
Building Docker image manipulation:latest ...
#10 2018.1 Setting up ros-jazzy-demo-nodes-cpp (0.33.11-1noble.20260615.142146) ...
#10 2018.2 Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#10 2018.2 Setting up libqt5xml5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
#10 2018.2 Setting up libfcl0.7:amd64 (0.7.0-3build2) ...
#10 2018.2 Setting up libnss3:amd64 (2:3.98-1ubuntu0.2) ...
#10 2018.2 Setting up libqt5serialport5:amd64 (5.15.13-1) ...
#10 2018.2 Setting up libopenal1:amd64 (1:1.23.1-4build1) ...
#10 2018.2 Setting up libmbim-proxy (1.31.2-0ubuntu3.1) ...
#10 2018.2 Setting up libqt5test5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
#10 2018.2 Setting up libhwloc-plugins:amd64 (2.10.0-1build1) ...
#10 2018.2 Setting up libwayland-dev:amd64 (1.22.0-2.1build1) ...
#10 2018.2 Setting up liboctomap-dev:amd64 (1.9.7+dfsg-3.1build3) ...
#10 2018.2 Setting up ros-jazzy-tango-icons-vendor (0.3.1-1noble.20260225.230515) ...
#10 2018.2 Setting up liblept5:amd64 (1.82.0-3build4) ...
#10 2018.2 Setting up libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
#10 2018.2 Setting up libinput-bin (1.25.0-1ubuntu3.4) ...
#10 2018.2 Setting up libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#10 2018.2 Setting up libtbbbind-2-5:amd64 (2021.11.0-2ubuntu2) ...
#10 2018.2 Setting up liburiparser-dev (0.9.7+dfsg-2build1) ...
#10 2018.2 Setting up libpocofoundation80t64:amd64 (1.11.0-4.1build2) ...
#10 2018.3 Setting up libfcl-dev:amd64 (0.7.0-3build2) ...
#10 2018.3 Setting up ros-jazzy-gz-math-vendor (0.0.9-1noble.20260422.120700) ...
#10 2018.3 Setting up python3-fs (2.4.16-3) ...
#10 2018.4 Setting up libkmldom1t64:amd64 (1.3.0-12build1) ...
#10 2018.4 Setting up libdecor-0-dev:amd64 (0.2.2-1build2) ...
#10 2018.4 Setting up wpasupplicant (2:2.10-21ubuntu0.4) ...
#10 2018.5 Created symlink /etc/systemd/system/dbus-fi.w1.wpa_supplicant1.service → /usr/lib/systemd/system/wpa_supplicant.service.
#10 2018.5 Created symlink /etc/systemd/system/multi-user.target.wants/wpa_supplicant.service → /usr/lib/systemd/system/wpa_supplicant.service.
#10 2018.5 Setting up libminizip-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#10 2018.5 Setting up libltdl-dev:amd64 (2.4.7-7build1) ...
#10 2018.5 Setting up python3-pil:amd64 (10.2.0-1ubuntu1.2) ...
#10 2018.7 Setting up qtbase5-dev-tools (5.15.13+dfsg-1ubuntu1) ...
#10 2018.7 Setting up libvorbisfile3:amd64 (1.3.7-1build3) ...
#10 2018.7 Setting up libxml2-dev:amd64 (2.9.14+dfsg-1.3ubuntu3.8) ...
#10 2018.7 Setting up libwebp-dev:amd64 (1.3.2-0.4build3) ...
#10 2018.7 Setting up libtirpc-dev:amd64 (1.3.4+ds-1.1build1) ...
#10 2018.8 Setting up libplacebo338:amd64 (6.338.2-2build1) ...
#10 2018.8 Setting up libtheora-dev:amd64 (1.1.1+dfsg.1-16.1build3) ...
#10 2018.8 Setting up libass9:amd64 (1:0.17.1-2build1) ...
#10 2018.8 Setting up libtiff-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#10 2018.8 Setting up libde265-dev:amd64 (1.0.15-1build3) ...
#10 2018.8 Setting up libopenjp2-7-dev:amd64 (2.5.0-2ubuntu0.5) ...
#10 2018.8 Setting up libqt5qml5:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
#10 2018.8 Setting up libpocojson80t64:amd64 (1.11.0-4.1build2) ...
#10 2018.8 Setting up libxerces-c-dev:amd64 (3.2.4+debian-1.2ubuntu2) ...
#10 2018.8 Setting up libboost-date-time1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
#10 2018.8 Setting up libgphoto2-6t64:amd64 (2.5.31-2.1ubuntu1) ...
#10 2018.8 No diversion 'diversion of /lib/udev/hwdb.d/20-libgphoto2-6.hwdb to /lib/udev/hwdb.d/20-libgphoto2-6.hwdb.usr-is-merged by usr-is-merged', none removed.
#10 2018.8 No diversion 'diversion of /lib/udev/rules.d/60-libgphoto2-6.rules to /lib/udev/rules.d/60-libgphoto2-6.rules.usr-is-merged by usr-is-merged', none removed.
#10 2018.8 Setting up libassimp5:amd64 (5.3.1+ds-2build1) ...
#10 2018.8 Setting up isympy3 (1.12-7) ...
#10 2018.8 Setting up libdav1d-dev:amd64 (1.4.1-1build1) ...
#10 2018.8 Setting up libopenexr-3-1-30:amd64 (3.1.5-5.1build3) ...
#10 2018.8 Setting up libx265-dev:amd64 (3.5-2build1) ...
#10 2018.9 Setting up liblapack-dev:amd64 (3.12.0-3build1.1) ...
#10 2018.9 update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so to provide /usr/lib/x86_64-linux-gnu/liblapack.so (liblapack.so-x86_64-linux-gnu) in auto mode
#10 2018.9 Setting up libproj-dev:amd64 (9.4.0-1build2) ...
#10 2018.9 Setting up ros-jazzy-demo-nodes-py (0.33.11-1noble.20260615.135246) ...
#10 2018.9 Setting up libgflags-dev (2.2.2-2build1) ...
#10 2018.9 Setting up libboost-regex1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
#10 2018.9 Setting up libpocodata80t64:amd64 (1.11.0-4.1build2) ...
#10 2018.9 Setting up libassimp-dev:amd64 (5.3.1+ds-2build1) ...
#10 2018.9 Setting up libpmix2t64:amd64 (5.0.1-4.1build1) ...
#10 2018.9 Setting up libboost-date-time-dev:amd64 (1.83.0.1ubuntu2) ...
#10 2018.9 Setting up libhdf4-0-alt:amd64 (4.2.16-4build1) ...
#10 2018.9 Setting up librubberband2:amd64 (3.3.0+dfsg-2build1) ...
#10 2018.9 Setting up libjack-jackd2-0:amd64 (1.9.21~dfsg-3ubuntu3) ...
#10 2018.9 Setting up ros-jazzy-zstd-image-transport (4.0.7-1noble.20260615.173013) ...
#10 2018.9 Setting up libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.2) ...
#10 2018.9 Setting up vdpau-driver-all:amd64 (1.5-2build1) ...
#10 2018.9 Setting up avahi-daemon (0.8-13ubuntu6.2) ...
#10 2019.0 invoke-rc.d: could not determine current runlevel
#10 2019.0 invoke-rc.d: policy-rc.d denied execution of force-reload.
#10 2019.1 Created symlink /etc/systemd/system/dbus-org.freedesktop.Avahi.service → /usr/lib/systemd/system/avahi-daemon.service.
#10 2019.1 Created symlink /etc/systemd/system/multi-user.target.wants/avahi-daemon.service → /usr/lib/systemd/system/avahi-daemon.service.
#10 2019.1 Created symlink /etc/systemd/system/sockets.target.wants/avahi-daemon.socket → /usr/lib/systemd/system/avahi-daemon.socket.
#10 2019.2 Setting up libfreexl1:amd64 (2.0.0-1build2) ...
#10 2019.2 Setting up libva-drm2:amd64 (2.20.0-2ubuntu0.2) ...
#10 2019.2 Setting up libtesseract5:amd64 (5.3.4-1build5) ...
#10 2019.2 Setting up libprotoc-dev:amd64 (3.21.12-8.2ubuntu0.3) ...
#10 2019.2 Setting up libsord-0-0:amd64 (0.16.16-2build1) ...
#10 2019.2 Setting up libsratom-0-0:amd64 (0.6.16-1build1) ...
#10 2019.2 Setting up tcl (8.6.14build1) ...
#10 2019.2 Setting up libkadm5srv-mit12:amd64 (1.20.1-6ubuntu2.6) ...
#10 2019.2 Setting up librdmacm1t64:amd64 (50.0-2ubuntu0.2) ...
#10 2019.2 Setting up libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#10 2019.3 Setting up ros-jazzy-rviz-assimp-vendor (14.1.22-1noble.20260608.072411) ...
#10 2019.3 Setting up libqt5positioning5-plugins:amd64 (5.15.13+dfsg-1) ...
#10 2019.3 Setting up shiboken2 (5.15.13-1) ...
#10 2019.3 Setting up usb-modeswitch (2.6.1-3ubuntu3) ...
#10 2019.3 Setting up libsndfile1:amd64 (1.2.2-1ubuntu5.24.04.1) ...
#10 2019.3 Setting up libpyside2-py3-5.15t64 (5.15.13-1) ...
#10 2019.4 Setting up libmbim-utils (1.31.2-0ubuntu3.1) ...
#10 2019.4 Setting up libhdf5-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#10 2019.4 Setting up libsuperlu-dev:amd64 (6.0.1+dfsg1-1build1) ...
#10 2019.4 Setting up libva-x11-2:amd64 (2.20.0-2ubuntu0.2) ...
#10 2019.4 Setting up libboost-regex-dev:amd64 (1.83.0.1ubuntu2) ...
#10 2019.4 Setting up libpocodatamysql80t64:amd64 (1.11.0-4.1build2) ...
#10 2019.4 Setting up liblilv-0-0:amd64 (0.24.22-1build1) ...
#10 2019.4 Setting up libogdi-dev (4.1.1+ds-3build1) ...
#10 2019.4 Setting up unixodbc-dev:amd64 (2.3.12-1ubuntu0.24.04.1) ...
#10 2019.4 Setting up libopenmpt0t64:amd64 (0.7.3-1.1build3) ...
#10 2019.4 Setting up libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
#10 2019.4 Setting up libpocoactiverecord80t64:amd64 (1.11.0-4.1build2) ...
#10 2019.4 Setting up polkitd (124-2ubuntu1.24.04.3) ...
#10 2019.4 Creating group 'polkitd' with GID 993.
#10 2019.4 Creating user 'polkitd' (User for polkitd) with UID 993 and GID 993.
#10 2019.5 invoke-rc.d: could not determine current runlevel
#10 2019.5 invoke-rc.d: policy-rc.d denied execution of reload.
#10 2019.5 start-stop-daemon: unable to stat /usr/libexec/polkitd (No such file or directory)
#10 2019.5 Setting up libpocozip80t64:amd64 (1.11.0-4.1build2) ...
#10 2019.6 Setting up libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.2) ...
#10 2019.6 Setting up libspatialite8t64:amd64 (5.1.0-3build1) ...
#10 2019.6 Setting up krb5-multidev:amd64 (1.20.1-6ubuntu2.6) ...
#10 2019.6 Setting up libboost-thread1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
#10 2019.6 Setting up ros-jazzy-resource-retriever (3.4.4-1noble.20260603.152233) ...
#10 2019.6 Setting up libfabric1:amd64 (1.17.0-3build2) ...
#10 2019.6 Setting up libinput10:amd64 (1.25.0-1ubuntu3.4) ...
#10 2019.6 Setting up mesa-vulkan-drivers:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#10 2019.6 Setting up glib-networking-services (2.80.0-1build1) ...
#10 2019.6 Setting up libhdf5-hl-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#10 2019.6 Setting up tk8.6-blt2.5 (2.5.3+dfsg-7build1) ...
#10 2019.6 Setting up libfreeimage3:amd64 (3.18.0+ds2-10build4) ...
#10 2019.6 Setting up libnetcdf19t64:amd64 (1:4.9.2-5ubuntu4) ...
#10 2019.6 Setting up libdrm-nouveau2:amd64 (2.4.125-1ubuntu0.1~24.04.2) ...
#10 2019.6 Setting up libqt5qmlmodels5:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
#10 2019.6 Setting up libarpack2-dev:amd64 (3.9.1-1.1build2) ...
#10 2019.6 Setting up ros-jazzy-gz-dartsim-vendor (0.0.3-1noble.20260225.232143) ...
#10 2019.6 Setting up libgphoto2-dev:amd64 (2.5.31-2.1ubuntu1) ...
#10 2019.6 Setting up libpoppler134:amd64 (24.02.0-1ubuntu9.9) ...
#10 2019.6 Setting up libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
#10 2019.7 Setting up libgeotiff-dev:amd64 (1.7.1-5build1) ...
#10 2019.7 Setting up qml-module-qtqml:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
#10 2019.7 Setting up libdrm-radeon1:amd64 (2.4.125-1ubuntu0.1~24.04.2) ...
#10 2019.7 Setting up libfreexl-dev:amd64 (2.0.0-1build2) ...
#10 2019.7 Setting up blt (2.5.3+dfsg-7build1) ...
#10 2019.7 Setting up libpococrypto80t64:amd64 (1.11.0-4.1build2) ...
#10 2019.7 Setting up libhdf5-cpp-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#10 2019.7 Setting up libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.2) ...
#10 2019.7 Setting up libpocoencodings80t64:amd64 (1.11.0-4.1build2) ...
#10 2019.7 Setting up libnorm-dev:amd64 (1.5.9+dfsg-3.1build1) ...
#10 2019.7 Setting up libheif-dev:amd64 (1.17.6-1ubuntu4.4) ...
#10 2019.7 Setting up libhdf5-fortran-102t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#10 2019.7 Setting up python3-tk:amd64 (3.12.3-0ubuntu1) ...
#10 2019.8 Setting up libpocodatapostgresql80t64:amd64 (1.11.0-4.1build2) ...
#10 2019.8 Setting up libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.4) ...
#10 2019.8 Setting up libqmi-glib5:amd64 (1.35.2-0ubuntu2) ...
#10 2019.8 Setting up libtbb12:amd64 (2021.11.0-2ubuntu2) ...
#10 2019.8 Setting up libkmlengine1t64:amd64 (1.3.0-12build1) ...
#10 2019.8 Setting up libpyside2-dev (5.15.13-1) ...
#10 2019.8 Setting up libpocoxml80t64:amd64 (1.11.0-4.1build2) ...
#10 2019.8 Setting up qml-module-qt-labs-folderlistmodel:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
#10 2019.8 Setting up libpoconet80t64:amd64 (1.11.0-4.1build2) ...
#10 2019.8 Setting up libqt5qmlworkerscript5:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
#10 2019.8 Setting up qml-module-qt-labs-settings:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
#10 2019.8 Setting up libsphinxbase3t64:amd64 (0.8+5prealpha+1-17build2) ...
#10 2019.8 Setting up libgdal34t64:amd64 (3.8.4+dfsg-3ubuntu3) ...
#10 2019.9 Setting up libkrb5-dev:amd64 (1.20.1-6ubuntu2.6) ...
#10 2019.9 Setting up libopenexr-dev (3.1.5-5.1build3) ...
#10 2019.9 Setting up gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.4) ...
#10 2019.9 Setting up libpocodataodbc80t64:amd64 (1.11.0-4.1build2) ...
#10 2019.9 Setting up libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#10 2019.9 Setting up python3-pil.imagetk:amd64 (10.2.0-1ubuntu1.2) ...
#10 2020.0 Setting up python3-pyside2.qtcore (5.15.13-1) ...
#10 2020.0 Setting up libpulse-mainloop-glib0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
#10 2020.0 Setting up libpocodatasqlite80t64:amd64 (1.11.0-4.1build2) ...
#10 2020.0 Setting up libspatialite-dev:amd64 (5.1.0-3build1) ...
#10 2020.0 Setting up libshiboken2-dev (5.15.13-1) ...
#10 2020.0 Setting up qml-module-qtqml-models2:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
#10 2020.0 Setting up libzmq3-dev:amd64 (4.3.5-1build2) ...
#10 2020.0 Setting up libtbb-dev:amd64 (2021.11.0-2ubuntu2) ...
#10 2020.0 Setting up libkmlconvenience1t64:amd64 (1.3.0-12build1) ...
#10 2020.0 Setting up glib-networking:amd64 (2.80.0-1build1) ...
#10 2020.0 Setting up libpocojwt80t64:amd64 (1.11.0-4.1build2) ...
#10 2020.0 Setting up libhdf5-hl-cpp-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#10 2020.0 Setting up libhsakmt1:amd64 (5.7.0-1build1) ...
#10 2020.0 Setting up i965-va-driver:amd64 (2.4.1+dfsg1-1ubuntu0.2) ...
#10 2020.0 Setting up libboost-thread-dev:amd64 (1.83.0.1ubuntu2) ...
#10 2020.0 Setting up libfreeimage-dev:amd64 (3.18.0+ds2-10build4) ...
#10 2020.0 Setting up libpoppler-dev:amd64 (24.02.0-1ubuntu9.9) ...
#10 2020.0 Setting up cppzmq-dev:amd64 (4.10.0-1build1) ...
#10 2020.1 Setting up mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#10 2020.1 Setting up libdrm-dev:amd64 (2.4.125-1ubuntu0.1~24.04.2) ...
#10 2020.1 Setting up libkmlregionator1t64:amd64 (1.3.0-12build1) ...
#10 2020.1 Setting up libvpl2 (2023.3.0-1build1) ...
#10 2020.1 Setting up libpocoutil80t64:amd64 (1.11.0-4.1build2) ...
#10 2020.1 Setting up libgbm1:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#10 2020.1 Setting up libpocomongodb80t64:amd64 (1.11.0-4.1build2) ...
#10 2020.1 Setting up libpoconetssl80t64:amd64 (1.11.0-4.1build2) ...
#10 2020.1 Setting up libpoppler-private-dev:amd64 (24.02.0-1ubuntu9.9) ...
#10 2020.1 Setting up libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#10 2020.1 Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.7) ...
#10 2020.1 Setting up libhdf5-hl-fortran-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#10 2020.1 Setting up libqmi-proxy (1.35.2-0ubuntu2) ...
#10 2020.1 Setting up libavutil58:amd64 (7:6.1.1-3ubuntu5) ...
#10 2020.1 Setting up geoclue-2.0 (2.7.0-3ubuntu7) ...
#10 2020.2 Setting up libgbm-dev:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#10 2020.3 Setting up libpocoredis80t64:amd64 (1.11.0-4.1build2) ...
#10 2020.3 Setting up libpocketsphinx3:amd64 (0.8.0+real5prealpha+1-15ubuntu5) ...
#10 2020.3 Setting up libegl-mesa0:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#10 2020.3 Setting up libswresample4:amd64 (7:6.1.1-3ubuntu5) ...
#10 2020.3 Setting up libhdf5-dev (1.10.10+repack-3.1ubuntu4) ...
#10 2020.3 update-alternatives: using /usr/lib/x86_64-linux-gnu/pkgconfig/hdf5-serial.pc to provide /usr/lib/x86_64-linux-gnu/pkgconfig/hdf5.pc (hdf5.pc) in auto mode
#10 2020.3 Setting up libnetcdf-dev (1:4.9.2-5ubuntu4) ...
#10 2020.3 Setting up libavcodec60:amd64 (7:6.1.1-3ubuntu5) ...
#10 2020.3 Setting up libhsa-runtime64-1 (5.7.1-2build1) ...
#10 2020.3 Setting up libpostproc57:amd64 (7:6.1.1-3ubuntu5) ...
#10 2020.3 Setting up libegl1:amd64 (1.7.0-1build1) ...
#10 2020.3 Setting up mesa-va-drivers:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#10 2020.3 Setting up libsdl2-2.0-0:amd64 (2.30.0+dfsg-1ubuntu3.1) ...
#10 2020.3 Setting up libqmi-utils (1.35.2-0ubuntu2) ...
#10 2020.3 Setting up libswscale7:amd64 (7:6.1.1-3ubuntu5) ...
#10 2020.3 Setting up libavutil-dev:amd64 (7:6.1.1-3ubuntu5) ...
#10 2020.3 Setting up libkml-dev:amd64 (1.3.0-12build1) ...
#10 2020.3 Setting up libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#10 2020.3 Setting up libglx0:amd64 (1.7.0-1build1) ...
#10 2020.3 Setting up libswresample-dev:amd64 (7:6.1.1-3ubuntu5) ...
#10 2020.3 Setting up libavcodec-dev:amd64 (7:6.1.1-3ubuntu5) ...
#10 2020.3 Setting up libpostproc-dev:amd64 (7:6.1.1-3ubuntu5) ...
#10 2020.4 Setting up libavformat60:amd64 (7:6.1.1-3ubuntu5) ...
#10 2020.4 Setting up libpoco-dev:amd64 (1.11.0-4.1build2) ...
#10 2020.4 Setting up libavfilter9:amd64 (7:6.1.1-3ubuntu5) ...
#10 2020.4 Setting up libarmadillo-dev (1:12.6.7+dfsg-1build2) ...
#10 2020.4 Setting up libgl1:amd64 (1.7.0-1build1) ...
#10 2020.4 Setting up libamdhip64-5 (5.7.1-3) ...
#10 2020.4 Setting up va-driver-all:amd64 (2.20.0-2ubuntu0.2) ...
#10 2020.4 Setting up libglut3.12:amd64 (3.4.0-1build1) ...
#10 2020.4 Setting up libswscale-dev:amd64 (7:6.1.1-3ubuntu5) ...
#10 2020.4 Setting up libogre-1.9.0t64:amd64 (1.9.0+dfsg1-14.1build2) ...
#10 2020.4 Setting up libhdf4-alt-dev (4.2.16-4build1) ...
#10 2020.4 Setting up libgdal-dev (3.8.4+dfsg-3ubuntu3) ...
#10 2020.4 Setting up libglew2.2:amd64 (2.2.0-4build1) ...
#10 2020.4 Setting up libopencv-core406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.4 Setting up libogre-1.9-dev (1.9.0+dfsg1-14.1build2) ...
#10 2020.4 Setting up libucx0:amd64 (1.16.0+ds-5ubuntu1) ...
#10 2020.4 Setting up libavdevice60:amd64 (7:6.1.1-3ubuntu5) ...
#10 2020.4 Setting up libopencv-flann406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.5 Setting up libavformat-dev:amd64 (7:6.1.1-3ubuntu5) ...
#10 2020.5 Setting up libgl2ps1.4 (1.4.2+dfsg1-2build1) ...
#10 2020.5 Setting up libqt5gui5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
#10 2020.5 Setting up libopencv-ml406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.5 Setting up libopencv-imgproc406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.5 Setting up libopenmpi3t64:amd64 (4.1.6-7ubuntu2) ...
#10 2020.5 Setting up libopencv-core-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.5 Setting up libvtk9.1t64:amd64 (9.1.0+really9.1.0+dfsg2-7.1build3) ...
#10 2020.5 Setting up libqt5quick5:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
#10 2020.5 Setting up libqt5quickshapes5:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
#10 2020.5 Setting up libopencv-imgcodecs406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.5 Setting up libopencv-flann-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.5 Setting up libqt5positioningquick5:amd64 (5.15.13+dfsg-1) ...
#10 2020.5 Setting up libopencv-ml-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.5 Setting up libopencv-dnn406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.5 Setting up libqt5location5:amd64 (5.15.13+dfsg-1) ...
#10 2020.5 Setting up python3-pyside2.qtgui (5.15.13-1) ...
#10 2020.5 Setting up libqt5widgets5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
#10 2020.6 Setting up libopencv-features2d406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.6 Setting up python3-pyside2.qtwidgets (5.15.13-1) ...
#10 2020.6 Setting up libavfilter-dev:amd64 (7:6.1.1-3ubuntu5) ...
#10 2020.6 Setting up libqt5svg5:amd64 (5.15.13-1) ...
#10 2020.6 Setting up qml-module-qtquick-window2:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
#10 2020.6 Setting up libopencv-photo406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.6 Setting up libqt5help5:amd64 (5.15.13-1) ...
#10 2020.6 Setting up qt5-gtk-platformtheme:amd64 (5.15.13+dfsg-1ubuntu1) ...
#10 2020.6 Setting up libqt5charts5:amd64 (5.15.13-1) ...
#10 2020.6 Setting up qml-module-qtquick-layouts:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
#10 2020.6 Setting up libqt5waylandclient5:amd64 (5.15.13-1) ...
#10 2020.6 Setting up qt5-qmltooling-plugins:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
#10 2020.6 Setting up libqt5quickwidgets5:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
#10 2020.6 Setting up libqt5waylandcompositor5:amd64 (5.15.13-1) ...
#10 2020.6 Setting up qml-module-qtcharts:amd64 (5.15.13-1) ...
#10 2020.6 Setting up libopencv-imgproc-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.6 Setting up libopencv-viz406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.6 Setting up libopencv-dnn-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.6 Setting up libopencv-videoio406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.6 Setting up libopencv-viz-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.6 Setting up qml-module-qtpositioning:amd64 (5.15.13+dfsg-1) ...
#10 2020.6 Setting up libqt5location5-plugins:amd64 (5.15.13+dfsg-1) ...
#10 2020.7 Setting up libqt5quicktemplates2-5:amd64 (5.15.13+dfsg-1) ...
#10 2020.7 Setting up libqt5opengl5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
#10 2020.7 Setting up libqt5quickparticles5:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
#10 2020.7 Setting up libopencv-calib3d406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.7 Setting up qml-module-qtquick2:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
#10 2020.7 Setting up qml-module-qtquick-privatewidgets:amd64 (5.15.13-1) ...
#10 2020.7 Setting up libqt5printsupport5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
#10 2020.7 Setting up libqt5quicktest5:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
#10 2020.7 Setting up libavdevice-dev:amd64 (7:6.1.1-3ubuntu5) ...
#10 2020.7 Setting up libopencv-video406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.7 Setting up python3-pyside2.qtsvg (5.15.13-1) ...
#10 2020.7 Setting up libqt5designer5:amd64 (5.15.13-1) ...
#10 2020.7 Setting up qml-module-qtquick-templates2:amd64 (5.15.13+dfsg-1) ...
#10 2020.7 Setting up qtdeclarative5-dev-tools (5.15.13+dfsg-1ubuntu0.1) ...
#10 2020.7 Setting up qml-module-qt-labs-platform:amd64 (5.15.13+dfsg-1) ...
#10 2020.7 Setting up qtwayland5:amd64 (5.15.13-1) ...
#10 2020.7 Setting up libopencv-photo-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.7 Setting up libqt5quickcontrols2-5:amd64 (5.15.13+dfsg-1) ...
#10 2020.7 Setting up libopencv-stitching406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.7 Setting up libopencv-imgcodecs-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.7 Setting up libopencv-videostab406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.8 Setting up qml-module-qtlocation:amd64 (5.15.13+dfsg-1) ...
#10 2020.8 Setting up qtquickcontrols2-5-dev:amd64 (5.15.13+dfsg-1) ...
#10 2020.8 Setting up libopencv-highgui406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.8 Setting up qml-module-qtgraphicaleffects:amd64 (5.15.13-1) ...
#10 2020.8 Setting up libopencv-objdetect406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.8 Setting up libopencv-video-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.8 Setting up libopencv-videoio-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.8 Setting up libopencv-shape406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.8 Setting up qml-module-qtquick-dialogs:amd64 (5.15.13-1) ...
#10 2020.8 Setting up python3-pyqt5 (5.15.10+dfsg-1build6) ...
